MENU,,,,,,,,,,,,,,,,,,,,,,
Density 15,0.5,0.505,0.51,0.515,0.52,0.525,0.53,0.535,0.54,0.545,0.55,0.555,0.56,0.565,0.57,0.575,0.58,0.585,0.59,0.595,0.6,0.605
Temp.,,,,,,,,,,,,,,,,,,,,,,
22.5,0.977,0.977,0.978,0.978,0.979,0.98,0.98,0.981,0.981,0.982,0.982,0.983,0.983,0.984,0.984,0.984,0.985,0.985,0.986,0.987,0.987,0.9872
23,0.975,0.976,0.976,0.977,0.977,0.978,0.979,0.979,0.98,0.98,0.981,0.982,0.982,0.983,0.983,0.983,0.984,0.984,0.985,0.986,0.986,0.9863
23.5,0.973,0.974,0.975,0.976,0.976,0.977,0.978,0.978,0.979,0.979,0.98,0.981,0.981,0.982,0.982,0.982,0.983,0.983,0.984,0.985,0.985,0.9854
24,0.972,0.972,0.973,0.974,0.975,0.976,0.976,0.977,0.977,0.978,0.979,0.98,0.98,0.981,0.981,0.981,0.982,0.982,0.983,0.984,0.984,0.9846
24.5,0.97,0.971,0.972,0.973,0.973,0.974,0.975,0.975,0.976,0.977,0.978,0.978,0.979,0.979,0.98,0.98,0.981,0.981,0.982,0.983,0.983,0.9837
25,0.969,0.969,0.97,0.971,0.972,0.973,0.974,0.974,0.975,0.976,0.977,0.977,0.978,0.978,0.979,0.979,0.98,0.98,0.981,0.982,0.982,0.9829
25.5,0.967,0.968,0.969,0.97,0.971,0.972,0.972,0.973,0.974,0.974,0.975,0.976,0.976,0.977,0.978,0.978,0.979,0.979,0.98,0.981,0.982,0.982
26,0.965,0.966,0.967,0.968,0.969,0.97,0.971,0.971,0.972,0.973,0.974,0.975,0.975,0.976,0.977,0.977,0.978,0.978,0.979,0.98,0.981,0.9811
26.5,0.964,0.965,0.966,0.967,0.968,0.969,0.97,0.97,0.971,0.972,0.973,0.974,0.974,0.975,0.976,0.976,0.977,0.977,0.978,0.979,0.98,0.9803
27,0.962,0.963,0.964,0.965,0.966,0.967,0.968,0.969,0.97,0.971,0.972,0.973,0.973,0.974,0.975,0.975,0.976,0.976,0.977,0.978,0.979,0.9794
27.5,0.96,0.961,0.962,0.964,0.965,0.966,0.967,0.968,0.969,0.969,0.97,0.971,0.972,0.973,0.974,0.974,0.975,0.975,0.976,0.977,0.978,0.9786
28,0.958,0.96,0.961,0.962,0.963,0.964,0.965,0.966,0.967,0.968,0.969,0.97,0.971,0.972,0.972,0.973,0.974,0.974,0.975,0.976,0.977,0.9777
28.5,0.957,0.958,0.959,0.961,0.962,0.963,0.964,0.965,0.966,0.967,0.968,0.969,0.969,0.97,0.971,0.972,0.973,0.973,0.974,0.976,0.977,0.9768
29,0.955,0.957,0.958,0.959,0.96,0.962,0.963,0.964,0.965,0.966,0.967,0.968,0.968,0.969,0.97,0.971,0.972,0.972,0.973,0.975,0.976,0.976
29.5,0.953,0.955,0.956,0.958,0.959,0.96,0.961,0.962,0.963,0.964,0.965,0.966,0.967,0.968,0.969,0.97,0.971,0.971,0.972,0.974,0.975,0.9751
30,0.952,0.953,0.954,0.956,0.957,0.958,0.96,0.961,0.962,0.963,0.964,0.965,0.966,0.967,0.968,0.969,0.97,0.971,0.972,0.973,0.974,0.9742
30.5,0.95,0.952,0.953,0.955,0.956,0.957,0.958,0.959,0.961,0.962,0.963,0.964,0.965,0.966,0.967,0.968,0.969,0.97,0.971,0.972,0.973,0.9734
31,0.948,0.95,0.951,0.953,0.954,0.956,0.957,0.958,0.96,0.961,0.962,0.963,0.964,0.965,0.966,0.967,0.968,0.969,0.97,0.971,0.972,0.9725
31.5,0.947,0.948,0.95,0.952,0.953,0.954,0.956,0.957,0.958,0.959,0.96,0.962,0.962,0.964,0.965,0.966,0.967,0.968,0.969,0.97,0.971,0.9716
32,0.945,0.947,0.948,0.95,0.951,0.953,0.954,0.955,0.957,0.958,0.959,0.96,0.961,0.962,0.963,0.965,0.966,0.967,0.968,0.969,0.97,0.9708
32.5,0.943,0.945,0.947,0.948,0.95,0.952,0.953,0.954,0.956,0.957,0.958,0.959,0.96,0.961,0.962,0.964,0.965,0.966,0.967,0.968,0.969,0.9699
33,0.941,0.943,0.943,0.947,0.948,0.95,0.952,0.953,0.954,0.956,0.957,0.958,0.959,0.96,0.961,0.963,0.964,0.965,0.966,0.967,0.968,0.9691
33.5,0.94,0.942,0.945,0.945,0.947,0.949,0.95,0.951,0.953,0.954,0.955,0.957,0.958,0.959,0.96,0.962,0.963,0.964,0.965,0.967,0.968,0.9682
34,0.938,0.94,0.942,0.944,0.945,0.947,0.949,0.95,0.952,0.953,0.954,0.956,0.957,0.958,0.959,0.96,0.961,0.962,0.964,0.966,0.967,0.9673
34.5,0.936,0.938,0.94,0.942,0.944,0.946,0.947,0.948,0.95,0.952,0.953,0.954,0.955,0.957,0.958,0.959,0.96,0.961,0.963,0.965,0.966,0.9665
35,0.935,0.937,0.939,0.94,0.942,0.944,0.946,0.947,0.949,0.95,0.952,0.953,0.954,0.956,0.957,0.958,0.959,0.96,0.962,0.964,0.965,0.9656
35.5,0.933,0.935,0.937,0.939,0.941,0.943,0.945,0.946,0.948,0.949,0.95,0.952,0.953,0.955,0.956,0.957,0.958,0.959,0.961,0.963,0.964,0.9647
36,0.931,0.933,0.936,0.938,0.939,0.941,0.943,0.944,0.946,0.948,0.949,0.951,0.952,0.954,0.955,0.956,0.957,0.958,0.96,0.962,0.963,0.9639
36.5,0.929,0.931,0.934,0.936,0.938,0.94,0.942,0.943,0.945,0.947,0.948,0.95,0.951,0.952,0.953,0.955,0.956,0.957,0.959,0.961,0.962,0.963
37,0.928,0.93,0.932,0.934,0.936,0.938,0.94,0.941,0.943,0.945,0.947,0.948,0.95,0.951,0.952,0.954,0.955,0.956,0.958,0.96,0.961,0.9621
37.5,0.926,0.928,0.931,0.933,0.935,0.937,0.939,0.94,0.942,0.944,0.945,0.947,0.948,0.95,0.951,0.953,0.954,0.955,0.957,0.959,0.961,0.9612
38,0.924,0.926,0.929,0.931,0.933,0.935,0.937,0.939,0.941,0.943,0.944,0.946,0.947,0.949,0.95,0.951,0.953,0.954,0.956,0.958,0.96,0.9604
38.5,0.922,0.925,0.927,0.929,0.932,0.934,0.936,0.937,0.939,0.941,0.943,0.945,0.946,0.948,0.949,0.95,0.952,0.953,0.955,0.957,0.959,0.9595
39,0.921,0.923,0.926,0.928,0.93,0.932,0.934,0.936,0.938,0.94,0.942,0.943,0.945,0.947,0.948,0.949,0.951,0.952,0.954,0.956,0.958,0.9586
39.5,0.919,0.921,0.924,0.926,0.929,0.931,0.933,0.934,0.936,0.939,0.94,0.942,0.944,0.946,0.947,0.948,0.95,0.951,0.953,0.955,0.957,0.9578
40,0.917,0.92,0.923,0.925,0.927,0.929,0.931,0.933,0.935,0.937,0.939,0.941,0.943,0.944,0.946,0.947,0.949,0.95,0.952,0.954,0.956,0.9569
40.5,0.915,0.918,0.921,0.923,0.925,0.928,0.93,0.932,0.934,0.936,0.938,0.94,0.941,0.943,0.944,0.946,0.947,0.949,0.951,0.953,0.955,0.956
41,0.913,0.916,0.919,0.921,0.924,0.926,0.929,0.93,0.932,0.935,0.936,0.938,0.94,0.942,0.943,0.945,0.946,0.948,0.95,0.952,0.954,0.9552
41.5,0.912,0.915,0.917,0.919,0.922,0.925,0.927,0.929,0.931,0.933,0.935,0.937,0.939,0.941,0.942,0.944,0.945,0.947,0.949,0.951,0.953,0.9543
42,0.91,0.913,0.916,0.918,0.921,0.923,0.926,0.927,0.929,0.932,0.934,0.936,0.938,0.94,0.941,0.943,0.944,0.946,0.948,0.95,0.953,0.9534
42.5,0.908,0.911,0.914,0.916,0.919,0.922,0.924,0.926,0.928,0.931,0.933,0.935,0.937,0.939,0.94,0.942,0.943,0.945,0.947,0.949,0.952,0.9525
43,0.906,0.909,0.912,0.914,0.917,0.92,0.923,0.924,0.927,0.929,0.931,0.933,0.935,0.937,0.939,0.941,0.942,0.944,0.946,0.948,0.951,0.9517
43.5,0.904,0.907,0.911,0.913,0.916,0.919,0.921,0.923,0.925,0.928,0.93,0.932,0.934,0.936,0.938,0.939,0.941,0.943,0.945,0.947,0.95,0.9508
44,0.903,0.906,0.909,0.911,0.914,0.917,0.92,0.921,0.924,0.927,0.929,0.931,0.933,0.935,0.936,0.938,0.94,0.942,0.944,0.946,0.949,0.9499
44.5,0.901,0.904,0.907,0.909,0.912,0.915,0.918,0.92,0.922,0.925,0.928,0.93,0.932,0.934,0.935,0.937,0.939,0.941,0.943,0.946,0.948,0.9491
45,0.899,0.902,0.905,0.908,0.911,0.914,0.917,0.919,0.921,0.924,0.926,0.928,0.931,0.932,0.934,0.936,0.938,0.94,0.942,0.945,0.947,0.9482
